name,state_id
aba north,1
aba south,1
arochukwu,1
bende,1
ikwuano,1
isiala ngwa north,1
isiala ngwa south,1
isuikwuato,1
obi ngwa,1
ohafia,1
osisioma,1
ugwunagbo,1
ukwa east,1
ukwa west,1
umuahia north,1
umuahia south,1
umu nneochi,1
demsa,2
fufure,2
ganye,2
gayuk,2
gombi,2
grie,2
hong,2
jada,2
lamurde,2
madagali,2
maiha,2
mayo belwa,2
michika,2
mubi north,2
mubi south,2
numan,2
shelleng,2
song,2
toungo,2
yola north,2
yola south,2
abak,3
eastern obolo,3
eket,3
esit eket,3
essien udim,3
etim ekpo,3
etinan,3
ibeno,3
ibesikpo asutan,3
ibiono-ibom,3
ika,3
ikono,3
ikot abasi,3
ikot ekpene,3
ini,3
itu,3
mbo,3
mkpat-enin,3
nsit-atai,3
nsit-ibom,3
nsit-ubium,3
obot akara,3
okobo,3
onna,3
oron,3
oruk anam,3
udung-uko,3
ukanafun,3
uruan,3
urue-offong/oruko,3
uyo,3
aguata,4
anambra east,4
anambra west,4
anaocha,4
awka north,4
awka south,4
ayamelum,4
dunukofia,4
ekwusigo,4
idemili north,4
idemili south,4
ihiala,4
njikoka,4
nnewi north,4
nnewi south,4
ogbaru,4
onitsha north,4
onitsha south,4
orumba north,4
orumba south,4
oyi,4
alkaleri,5
bauchi,5
bogoro,5
damban,5
darazo,5
dass,5
gamawa,5
ganjuwa,5
giade,5
itas/gadau,5
jama'are,5
katagum,5
kirfi,5
misau,5
ningi,5
shira,5
tafawa balewa,5
toro,5
warji,5
zaki,5
brass,6
ekeremor,6
kolokuma/opokuma,6
nembe,6
ogbia,6
sagbama,6
southern ijaw,6
yenagoa,6
agatu,7
apa,7
ado,7
buruku,7
gboko,7
guma,7
gwer east,7
gwer west,7
katsina-ala,7
konshisha,7
kwande,7
logo,7
makurdi,7
obi,7
ogbadibo,7
ohimini,7
oju,7
okpokwu,7
oturkpo,7
tarka,7
ukum,7
ushongo,7
vandeikya,7
abadam,8
askira/uba,8
bama,8
bayo,8
biu,8
chibok,8
damboa,8
dikwa,8
gubio,8
guzamala,8
gwoza,8
hawul,8
jere,8
kaga,8
kala/balge,8
konduga,8
kukawa,8
kwaya kusar,8
mafa,8
magumeri,8
maiduguri,8
marte,8
mobbar,8
monguno,8
ngala,8
nganzai,8
shani,8
abi,9
akamkpa,9
akpabuyo,9
bakassi,9
bekwarra,9
biase,9
boki,9
calabar municipal,9
calabar south,9
etung,9
ikom,9
obanliku,9
obubra,9
obudu,9
odukpani,9
ogoja,9
yakuur,9
yala,9
aniocha north,10
aniocha south,10
bomadi,10
burutu,10
ethiope east,10
ethiope west,10
ika north east,10
ika south,10
isoko north,10
isoko south,10
ndokwa east,10
ndokwa west,10
okpe,10
oshimili north,10
oshimili south,10
patani,10
sapele,10
udu,10
ughelli north,10
ughelli south,10
ukwuani,10
uvwie,10
warri north,10
warri south,10
warri south west,10
abakaliki,11
afikpo north,11
afikpo south,11
ebonyi,11
ezza north,11
ezza south,11
ikwo,11
ishielu,11
ivo,11
izzi,11
ohaozara,11
ohaukwu,11
onicha,11
akoko-edo,12
egor,12
esan central,12
esan north-east,12
esan south-east,12
esan west,12
etsako central,12
etsako east,12
etsako west,12
igueben,12
ikpoba okha,12
orhionmwon,12
oredo,12
ovia north-east,12
ovia south-west,12
owan east,12
owan west,12
uhunmwonde,12
ado ekiti,13
efon,13
ekiti east,13
ekiti south-west,13
ekiti west,13
emure,13
gbonyin,13
ido osi,13
ijero,13
ikere,13
ikole,13
ilejemeje,13
irepodun/ifelodun,13
ise/orun,13
moba,13
oye,13
aninri,14
awgu,14
enugu east,14
enugu north,14
enugu south,14
ezeagu,14
igbo etiti,14
igbo eze north,14
igbo eze south,14
isi uzo,14
nkanu east,14
nkanu west,14
nsukka,14
oji river,14
udenu,14
udi,14
uzo uwani,14
abaji,15
bwari,15
gwagwalada,15
kuje,15
kwali,15
municipal area council,15
akko,16
balanga,16
billiri,16
dukku,16
funakaye,16
gombe,16
kaltungo,16
kwami,16
nafada,16
shongom,16
yamaltu/deba,16
aboh mbaise,17
ahiazu mbaise,17
ehime mbano,17
ezinihitte,17
ideato north,17
ideato south,17
ihitte/uboma,17
ikeduru,17
isiala mbano,17
isu,17
mbaitoli,17
ngor okpala,17
njaba,17
nkwerre,17
nwangele,17
obowo,17
oguta,17
ohaji/egbema,17
okigwe,17
orlu,17
orsu,17
oru east,17
oru west,17
owerri municipal,17
owerri north,17
owerri west,17
unuimo,17
auyo,18
babura,18
biriniwa,18
birnin kudu,18
buji,18
dutse,18
gagarawa,18
garki,18
gumel,18
guri,18
gwaram,18
gwiwa,18
hadejia,18
jahun,18
kafin hausa,18
kazaure,18
kiri kasama,18
kiyawa,18
kaugama,18
maigatari,18
malam madori,18
miga,18
ringim,18
roni,18
sule tankarkar,18
taura,18
yankwashi,18
birnin gwari,19
chikun,19
giwa,19
igabi,19
ikara,19
jaba,19
jema'a,19
kachia,19
kaduna north,19
kaduna south,19
kagarko,19
kajuru,19
kaura,19
kauru,19
kubau,19
kudan,19
lere,19
makarfi,19
sabon gari,19
